Sample,response,ResponseCategory,Treatment,Treatment target,BestAvgResponse
X-4949,0,PD,TRASTUZUMAB,ERBB2,36.079999999999984
X-5189,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-0.20000000000000284
X-5189,0,PD,CGM097,MDM2,10.349999999999994
X-5189,0,SD,DACARBAZINE,chemotherapy,16.599999999999994
X-5189,0,SD,LDE225,SMO,10.125
X-5189,0,PD,LDK378,ALK,23.650000000000006
X-5189,0,PD,WNT974,PORCN,203.425
X-5189,0,PD,ENCORAFENIB,BRAF,162.05
X-5205,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",26.0
X-5205,1,CR,HDM201,MDM2,-68.225
X-5205,1,CR,GEMCITABINE-50MPK,chemotherapy,-76.68709677419355
X-5205,0,PD,WNT974,PORCN,13.440000000000012
X-5205,1,CR,BINIMETINIB-3.5MPK,MAPK,-48.208333333333336
X-5205,0,PD,TRAMETINIB,MAPK,45.44999999999999
X-5249,1,CR,BGJ398,FGFR,-84.652
X-5249,0,PD,BYL719,PIK3CA,77.42500000000001
X-5249,0,PD,CGM097,MDM2,83.125
X-5249,0,PD,HDM201,MDM2,37.875
X-5249,0,PD,INC424,JAK,89.47999999999999
X-5249,0,PD,TAMOXIFEN,ESR1,42.55000000000001
X-5249,0,PD,TRASTUZUMAB,ERBB2,45.82499999999999
X-5254,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",4.299999999999997
X-5254,0,PD,BYL719,PIK3CA,7.75
X-5254,0,PD,CETUXIMAB,EGFR,3.0400000000000063
X-5254,0,PD,CGM097,MDM2,56.07499999999999
X-5254,0,PD,HDM201,MDM2,14.040000000000006
X-5254,0,PD,LEE011,"CDK4,CDK6,CDK4/6",21.52000000000001
X-5254,0,PD,ENCORAFENIB,BRAF,77.25
X-5254,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",25.74000000000001
X-5355,0,PD,BGJ398,FGFR,65.475
X-5355,1,PR,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-48.47083333333333
X-5355,0,PD,CGM097,MDM2,79.125
X-5355,0,PD,HDM201,MDM2,66.05000000000001
X-5355,0,PD,INC424,JAK,25.320000000000007
X-5355,0,PD,TAMOXIFEN,ESR1,48.625
X-5355,0,PD,TRASTUZUMAB,ERBB2,60.16
X-5405,0,PD,5FU,chemotherapy,7.140000000000015
X-5405,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-0.32500000000000284
X-5405,0,PD,BYL719,PIK3CA,53.125
X-5405,0,PD,CETUXIMAB,EGFR,32.599999999999994
X-5405,0,PD,CGM097,MDM2,28.400000000000006
X-5405,0,PD,HDM201,MDM2,1.4249999999999972
X-5405,0,PD,ENCORAFENIB,BRAF,17.150000000000006
X-5438,0,PD,5FU,chemotherapy,41.74000000000001
X-5438,0,PD,HDM201,MDM2,29.52000000000001
X-5438,0,PD,ENCORAFENIB,BRAF,51.0
X-5446,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",39.974999999999994
X-5446,0,PD,BYL719,PIK3CA,17.724999999999994
X-5446,0,PD,CETUXIMAB,EGFR,43.56
X-5446,0,PD,CGM097,MDM2,91.43333333333331
X-5446,0,PD,HDM201,MDM2,14.674999999999997
X-5446,0,PD,LEE011,"CDK4,CDK6,CDK4/6",29.359999999999985
X-5446,0,PD,ENCORAFENIB,BRAF,85.20000000000002
X-5446,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",78.78
X-5494,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-11.259090909090915
X-5494,0,PD,BYL719,PIK3CA,34.94999999999999
X-5494,0,PD,CGM097,MDM2,54.866666666666674
X-5494,0,PD,HDM201,MDM2,68.76666666666668
X-5494,0,SD,LEE011,"CDK4,CDK6,CDK4/6",23.099999999999994
X-5494,0,PD,ENCORAFENIB,BRAF,27.466666666666654
X-5495,0,PD,5FU,chemotherapy,15.0
X-5495,0,PD,CETUXIMAB,EGFR,36.10000000000002
X-5495,0,PD,CGM097,MDM2,29.180000000000007
X-5495,0,PD,HDM201,MDM2,33.24000000000001
X-5495,0,PD,LEE011,"CDK4,CDK6,CDK4/6",37.224999999999994
X-5495,0,PD,ENCORAFENIB,BRAF,11.575000000000003
X-5502,0,PD,BGJ398,FGFR,37.620000000000005
X-5502,0,PD,CGM097,MDM2,19.140000000000015
X-5502,0,PD,HDM201,MDM2,21.42
X-5502,0,SD,PACLITAXEL,Tubulin,5.34615384615384
X-5502,0,PD,TAMOXIFEN,ESR1,14.525000000000006
X-5502,0,PD,TRASTUZUMAB,ERBB2,15.02000000000001
X-5578,0,PD,5FU,chemotherapy,43.53333333333333
X-5578,0,PD,BYL719,PIK3CA,15.799999999999997
X-5578,0,PD,CETUXIMAB,EGFR,18.433333333333337
X-5578,0,PD,CGM097,MDM2,61.29999999999998
X-5578,0,PD,HDM201,MDM2,74.79999999999998
X-5578,0,PD,LEE011,"CDK4,CDK6,CDK4/6",10.899999999999991
X-5578,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",57.56666666666666
X-5975,0,PD,BGJ398,FGFR,18.30000000000001
X-5975,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",22.474999999999994
X-5975,0,PD,BYL719,PIK3CA,3.549999999999997
X-5975,0,PD,CGM097,MDM2,39.30000000000001
X-5975,0,PD,HDM201,MDM2,6.640000000000015
X-5975,0,PD,INC424,JAK,8.379999999999995
X-5975,1,PR,LEE011,"CDK4,CDK6,CDK4/6",-22.843999999999994
X-5975,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",13.299999999999997
X-5975,1,CR,PACLITAXEL,Tubulin,-50.94583333333333
X-5975,0,PD,TAMOXIFEN,ESR1,29.180000000000007
X-6047,0,PD,BGJ398,FGFR,18.72
X-6047,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",15.299999999999997
X-6047,0,PD,BYL719,PIK3CA,93.25
X-6047,0,PD,CGM097,MDM2,145.39999999999998
X-6047,0,PD,HDM201,MDM2,130.825
X-6047,0,PD,INC424,JAK,11.440000000000012
X-6047,0,PD,LEE011,"CDK4,CDK6,CDK4/6",92.1
X-6047,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",185.55
X-6047,0,PD,PACLITAXEL,Tubulin,5.950000000000003
X-6047,0,PD,TAMOXIFEN,ESR1,31.67500000000001
X-6047,0,PD,TRASTUZUMAB,ERBB2,55.775000000000006
